
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.50+56 (git sha1 78960292d, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --
  created $dff cell `$procdff$107247' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_25' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107248' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_26' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107249' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_27' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107250' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_28' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107251' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_29' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107252' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_30' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107253' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_31' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107254' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_32' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107255' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_33' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107256' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_34' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107257' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_35' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107258' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_36' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107259' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_37' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107260' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_38' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107261' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_39' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107262' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_40' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107263' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_41' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107264' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_42' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107265' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_43' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107266' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_44' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107267' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_45' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107268' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_46' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107269' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_47' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107270' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_48' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107271' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_49' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107272' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_50' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107273' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_51' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107274' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_52' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107275' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_53' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107276' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_54' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107277' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_55' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107278' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_56' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107279' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_57' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107280' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_58' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107281' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_59' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107282' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_60' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107283' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_61' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107284' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_62' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107285' with positive edge clock.
Creating register for signal `\LSU.\io_dmem_s1_kill_0_REG_63' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107286' with positive edge clock.
Creating register for signal `\LSU.\r_xcpt_valid' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107287' with positive edge clock.
Creating register for signal `\LSU.\r_xcpt_cause' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107288' with positive edge clock.
Creating register for signal `\LSU.\io_core_ld_miss_REG' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107289' with positive edge clock.
Creating register for signal `\LSU.\spec_ld_succeed_REG' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107290' with positive edge clock.
Creating register for signal `\LSU.\spec_ld_succeed_REG_1' using process `\LSU.$proc$SimTop.sv:134475$65113'.
  created $dff cell `$procdff$107291' with positive edge clock.
Creating register for signal `\NBDTLB.\state' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107292' with positive edge clock.
Creating register for signal `\NBDTLB.\superpage_entries_0_level' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107293' with positive edge clock.
Creating register for signal `\NBDTLB.\superpage_entries_0_data_0' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107294' with positive edge clock.
Creating register for signal `\NBDTLB.\superpage_entries_0_valid_0' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107295' with positive edge clock.
Creating register for signal `\NBDTLB.\superpage_entries_1_level' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107296' with positive edge clock.
Creating register for signal `\NBDTLB.\superpage_entries_1_data_0' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107297' with positive edge clock.
Creating register for signal `\NBDTLB.\superpage_entries_1_valid_0' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107298' with positive edge clock.
Creating register for signal `\NBDTLB.\superpage_entries_2_level' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107299' with positive edge clock.
Creating register for signal `\NBDTLB.\superpage_entries_2_data_0' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107300' with positive edge clock.
Creating register for signal `\NBDTLB.\superpage_entries_2_valid_0' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107301' with positive edge clock.
Creating register for signal `\NBDTLB.\superpage_entries_3_level' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107302' with positive edge clock.
Creating register for signal `\NBDTLB.\superpage_entries_3_data_0' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107303' with positive edge clock.
Creating register for signal `\NBDTLB.\superpage_entries_3_valid_0' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107304' with positive edge clock.
Creating register for signal `\NBDTLB.\special_entry_level' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107305' with positive edge clock.
Creating register for signal `\NBDTLB.\special_entry_data_0' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107306' with positive edge clock.
Creating register for signal `\NBDTLB.\special_entry_valid_0' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107307' with positive edge clock.
Creating register for signal `\NBDTLB.\r_refill_tag' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107308' with positive edge clock.
Creating register for signal `\NBDTLB.\r_superpage_repl_addr' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107309' with positive edge clock.
Creating register for signal `\NBDTLB.\state_reg_1' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107310' with positive edge clock.
Creating register for signal `\NBDTLB.\sectored_entries_0_tag' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107311' with positive edge clock.
Creating register for signal `\NBDTLB.\sectored_entries_0_data_0' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107312' with positive edge clock.
Creating register for signal `\NBDTLB.\sectored_entries_0_data_1' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107313' with positive edge clock.
Creating register for signal `\NBDTLB.\sectored_entries_0_data_2' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107314' with positive edge clock.
Creating register for signal `\NBDTLB.\sectored_entries_0_data_3' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107315' with positive edge clock.
Creating register for signal `\NBDTLB.\sectored_entries_0_valid_0' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107316' with positive edge clock.
Creating register for signal `\NBDTLB.\sectored_entries_0_valid_1' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107317' with positive edge clock.
Creating register for signal `\NBDTLB.\sectored_entries_0_valid_2' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107318' with positive edge clock.
Creating register for signal `\NBDTLB.\sectored_entries_0_valid_3' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107319' with positive edge clock.
Creating register for signal `\NBDTLB.\superpage_entries_0_tag' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107320' with positive edge clock.
Creating register for signal `\NBDTLB.\superpage_entries_1_tag' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107321' with positive edge clock.
Creating register for signal `\NBDTLB.\superpage_entries_2_tag' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107322' with positive edge clock.
Creating register for signal `\NBDTLB.\superpage_entries_3_tag' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107323' with positive edge clock.
Creating register for signal `\NBDTLB.\special_entry_tag' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107324' with positive edge clock.
Creating register for signal `\NBDTLB.\r_sectored_hit' using process `\NBDTLB.$proc$SimTop.sv:119299$46619'.
  created $dff cell `$procdff$107325' with positive edge clock.
Creating register for signal `\BoomCore.\REG' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107326' with positive edge clock.
Creating register for signal `\BoomCore.\REG_1' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107327' with positive edge clock.
Creating register for signal `\BoomCore.\REG_4' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107328' with positive edge clock.
Creating register for signal `\BoomCore.\REG_2' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107329' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_0_uop_is_rvc' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107330' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_0_uop_br_mask' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107331' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_0_uop_br_tag' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107332' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_0_uop_ftq_idx' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107333' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_0_uop_edge_inst' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107334' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_0_uop_pc_lob' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107335' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_0_uop_rob_idx' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107336' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_0_uop_ldq_idx' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107337' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_0_uop_stq_idx' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107338' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_0_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107339' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_0_mispredict' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107340' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_0_taken' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107341' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_0_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107342' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_0_pc_sel' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107343' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_0_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107344' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_1_uop_is_rvc' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107345' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_1_uop_br_mask' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107346' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_1_uop_br_tag' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107347' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_1_uop_ftq_idx' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107348' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_1_uop_edge_inst' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107349' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_1_uop_pc_lob' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107350' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_1_uop_rob_idx' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107351' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_1_uop_ldq_idx' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107352' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_1_uop_stq_idx' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107353' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_1_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107354' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_1_mispredict' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107355' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_1_taken' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107356' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_1_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107357' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_1_pc_sel' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107358' with positive edge clock.
Creating register for signal `\BoomCore.\brinfos_1_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107359' with positive edge clock.
Creating register for signal `\BoomCore.\b2_uop_is_rvc' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107360' with positive edge clock.
Creating register for signal `\BoomCore.\b2_uop_br_mask' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107361' with positive edge clock.
Creating register for signal `\BoomCore.\b2_uop_br_tag' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107362' with positive edge clock.
Creating register for signal `\BoomCore.\b2_uop_ftq_idx' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107363' with positive edge clock.
Creating register for signal `\BoomCore.\b2_uop_edge_inst' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107364' with positive edge clock.
Creating register for signal `\BoomCore.\b2_uop_pc_lob' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107365' with positive edge clock.
Creating register for signal `\BoomCore.\b2_uop_rob_idx' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107366' with positive edge clock.
Creating register for signal `\BoomCore.\b2_uop_ldq_idx' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107367' with positive edge clock.
Creating register for signal `\BoomCore.\b2_uop_stq_idx' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107368' with positive edge clock.
Creating register for signal `\BoomCore.\b2_mispredict' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107369' with positive edge clock.
Creating register for signal `\BoomCore.\b2_taken' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107370' with positive edge clock.
Creating register for signal `\BoomCore.\b2_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107371' with positive edge clock.
Creating register for signal `\BoomCore.\b2_pc_sel' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107372' with positive edge clock.
Creating register for signal `\BoomCore.\b2_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107373' with positive edge clock.
Creating register for signal `\BoomCore.\b2_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107374' with positive edge clock.
Creating register for signal `\BoomCore.\b2_jalr_target_REG' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107375' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_0_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107376' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_0_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107377' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_0_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107378' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_0_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107379' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_1_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107380' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_1_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107381' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_1_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107382' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_1_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107383' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_2_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107384' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_2_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107385' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_2_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107386' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_2_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107387' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_3_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107388' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_3_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107389' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_3_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107390' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_3_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107391' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_4_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107392' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_4_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107393' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_4_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107394' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_4_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107395' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_5_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107396' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_5_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107397' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_5_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107398' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_5_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107399' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_6_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107400' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_6_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107401' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_6_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107402' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_6_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107403' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_7_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107404' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_7_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107405' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_7_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107406' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_7_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107407' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_8_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107408' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_8_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107409' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_8_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107410' with positive edge clock.
